text_a	label
任 职 资 格 ： 研 究 生 学 历 ， 计 算 机 、 数 学 等 相 关 专 业 ； 熟 练 掌 握 一 门 计 算 机 语 音 及 脚 本 编 程 （ P y t h O n 等 ） 以 及 L i n u x 平 台 ； 熟 悉 中 文 自 然 语 言 处 理 ， 掌 握 中 文 语 法 ， 语 义 分 析 和 知 识 推 理 熟 悉 知 识 工 程 的 构 建 ， 熟 悉 W O r d N e t 、 f r a m e N e t 等 常 用 语 义 网 络 ； 有 基 于 大 数 据 问 答 系 统 开 发 经 验 优 先 ； 思 维 灵 活 ， 有 较 强 的 逻 辑 思 维 能 力 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O
1 、 计 算 机 、 自 动 化 、 电 子 信 息 、 数 学 等 相 关 专 业 本 科 及 以 上 相 关 学 历 ， 具 备 良 好 的 数 学 基 础 ， 欢 迎 实 习 生 ； 2 、 熟 悉 图 形 图 像 和 机 器 学 习 理 论 ， 熟 悉 深 度 学 习 、 随 机 森 林 、 B O O s t 等 方 法 ； 3 、 掌 握 图 像 处 理 的 常 用 算 法 ； 4 、 精 通 C / C + + ; P y t h O n 语 言 ， 熟 悉 T e n s O r f l O w 、 C a f f e 、 T O u r c h 等 框 架 之 一 ， 掌 握 多 系 统 跨 平 台 下 机 器 学 习 算 法 编 写 及 调 试 ； 5 、 具 有 良 好 的 沟 通 能 力 、 分 析 能 力 、 逻 辑 思 维 能 力 和 良 好 的 团 队 合 作 精 神 及 表 达 能 力 ； 6 、 有 实 际 图 像 处 理 ， 机 器 视 觉 ， 人 工 智 能 相 关 工 作 经 验 ， 在 传 统 视 觉 领 域 有 过 相 关 经 验 者 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 本 科 及 硕 士 以 上 学 历 ， 统 计 学 、 计 算 机 、 应 用 数 学 等 相 关 专 业 。 2 . 较 强 的 逻 辑 思 维 能 力 ， 较 高 的 数 字 敏 感 度 ， 良 好 的 沟 通 交 流 能 力 。 3 . 极 强 的 责 任 心 ， 良 好 的 团 队 合 作 精 神 。 4 . 熟 练 运 用 E x c e l 、 p y t h O n 者 优 先 。 4 . 本 岗 位 欢 迎 优 秀 大 四 / 研 三 学 生 前 来 应 聘 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 . 负 责 A I 人 工 智 能 ， 研 究 智 能 分 析 算 法 与 I S P 算 法 ； 3 . 负 责 处 理 数 据 ， 需 要 进 行 一 定 量 的 信 息 检 索 、 数 据 挖 掘 ； 3 . 研 究 量 化 投 资 模 型 ， 基 于 海 量 数 据 探 索 有 价 值 的 投 资 方 式 ； 4 、 研 究 机 器 学 习 领 域 算 法 、 开 源 框 架 ， 支 持 产 品 项 目 的 研 发 落 地 。	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 / 数 学 / 统 计 相 关 专 业 ， 硕 士 及 以 上 学 历 ； 2 、 3 年 以 上 的 算 法 设 计 开 发 相 关 经 验 ； 3 、 精 通 特 征 提 取 、 数 据 预 处 理 、 参 数 选 择 、 算 法 实 验 、 模 型 优 化 等 全 流 程 建 模 技 术 ； 4 、 深 刻 理 解 常 见 的 数 据 挖 掘 、 机 器 学 习 算 法 原 理 ， 如 神 经 网 络 、 分 类 、 聚 类 、 回 归 、 推 荐 、 图 像 识 别 、 自 然 语 言 处 理 N L P 等 领 域 算 法 ； 5 、 根 据 对 相 关 业 务 领 域 的 理 解 ， 选 择 合 适 的 机 器 学 习 算 法 ， 进 行 算 法 建 模 ， 分 析 并 优 化 模 型 以 达 到 业 务 要 求 ； 6 、 对 机 器 学 习 应 用 有 较 深 理 解 ， 有 大 规 模 分 布 式 计 算 平 台 的 使 用 和 并 行 算 法 的 设 计 、 开 发 经 验 ； 7 、 有 N L P 经 验 优 先 ， 比 如 中 文 分 词 、 语 义 识 别 、 词 性 标 注 、 自 动 文 本 聚 类 等 相 关 文 本 挖 掘 算 法 开 发 ； 8 、 熟 悉 L i n u x 平 台 上 的 编 程 环 境 ， 熟 练 掌 握 P y t h O n / J a v a / C 语 言 的 其 中 一 种 ， 有 N L P 、 C N N 、 L S T M 等 算 法 设 计 开 发 经 验 优 先 ， 并 具 备 良 好 的 代 码 和 文 档 风 格 。	O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O
职 位 描 述 ： 1 、 基 于 h a d O O p 、 s p a r k 等 平 台 ， 实 现 算 法 的 工 程 落 地 与 持 续 提 升 ； 参 与 海 量 数 据 机 器 学 习 的 架 构 开 发 优 化 ； 2 、 进 行 人 工 智 能 相 关 前 沿 算 法 的 研 究 ， 包 括 机 器 学 习 、 知 识 应 用 、 智 能 决 策 等 技 术 的 应 用 。 3 、 参 与 或 指 导 核 心 代 码 的 书 写 ， 解 决 项 目 开 发 过 程 中 算 法 相 关 的 问 题 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 硕 士 及 以 上 学 历 ， 数 学 、 物 理 学 等 相 关 专 业 ； 2 、 3 年 以 上 海 量 数 据 的 机 器 学 习 、 算 法 项 目 经 验 ； 3 、 熟 练 掌 握 s q l ； p y t h O n 或 R ； 4 、 熟 悉 优 化 代 码 流 程 和 方 法 ， 能 够 快 速 优 化 代 码 解 决 性 能 瓶 颈 ； 5 、 熟 练 掌 握 h a d O O p 、 s p a r k 等 大 数 据 处 理 技 术 与 机 器 学 习 框 架 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 ： 1 、 利 用 深 度 学 习 技 术 进 行 数 据 分 析 ， 比 如 l O g 分 析 、 用 户 数 据 挖 掘 等 2 、 负 责 手 机 部 分 功 能 的 算 法 开 发 ， 比 如 系 统 优 化 、 行 为 预 判 、 场 景 识 别 、 影 音 效 果 算 法 等	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 、 电 子 、 人 工 智 能 等 相 关 专 业 ， 本 科 及 以 上 学 历 2 、 对 深 度 学 习 相 关 神 经 网 络 理 解 深 入 ， 如 D N N 、 C N N 、 R N N 、 G A N 等 3 、 熟 悉 一 种 以 上 的 深 度 学 习 的 开 源 框 架 ， 如 C a f f e 、 T e n s O r F l O w 、 A R M A I L i b r a r y 、 S N P E 等 4 、 精 通 C / C + + 、 P y t h O n 、 J a v a 、 S h e l l 等 一 种 以 上 编 程 语 言 5 、 有 嵌 入 式 设 备 算 法 产 品 化 经 验 者 优 先 6 、 熟 悉 A n d r O i d / L i n u x 平 台 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O
任 职 要 求 ： 1 、 大 专 及 以 上 学 历 ， 计 算 机 （ 网 络 ) 、 电 子 信 息 、 软 件 工 程 、 （ 电 气 ） 自 动 化 、 测 控 、 生 仪 、 机 电 、 数 学 或 英 语 等 专 业 。 2 、 有 计 算 机 语 言 基 础 者 优 先 ， 如 ： C 语 言 、 J a v a 、 . N e t 、 P H P 等 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O
